placeNumber,placeName,shortDetail,longDetail,websiteLink,googleMapLink,location,address,characteristics,openningHours,price
16,神戸海洋博物館,神戸海洋博物館は、神戸港の歴史や海洋文化を紹介する博物館で、帆船風の外観が特徴です。,神戸海洋博物館は、神戸港の歴史や日本の海洋文化を紹介する博物館で、帆船をイメージしたユニークな外観が特徴です。館内では、神戸港の発展や港湾技術、船舶の歴史について学べる展示が充実しており、模型や映像、実物資料などを通じて深く理解できる内容となっています。また、併設されている「カワサキワールド」では、川崎重工業の製品や歴史を紹介し、バイクや新幹線のシミュレーター体験も楽しめます。神戸港の魅力を再発見できる観光スポットとして、家族連れや観光客に人気です。,https://kobe-maritime-museum.com/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d6561.782245534677!2d135.18574307666444!3d34.68269727292604!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x60008effbed6f627%3A0x2a85589ad081715e!2z56We5oi45rW35rSL5Y2a54mp6aSo!5e0!3m2!1sja!2sjp!4v1730854899546!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",大阪府,〒650-0042 兵庫県神戸市中央区波止場町２−２,博物館,開館時間. 10時00分～18時00分（最終入館は17時30分まで)　休館日：月曜日,TRUE
17,大阪天満宮,大阪天満宮は、学問の神・菅原道真を祀る神社で、特に合格祈願で有名な歴史ある神社です。,大阪天満宮は、学問の神として知られる菅原道真公を祀る神社で、合格祈願や学業成就を願う参拝者に親しまれています。創建は10世紀に遡り、大阪の中心に位置する歴史ある神社です。毎年7月に開催される「天神祭」は、日本三大祭りの一つとして有名で、陸と川を舞台に華やかな神輿や船渡御が行われ、多くの人で賑わいます。境内は落ち着いた雰囲気で、受験生や観光客が多く訪れる一方、周囲には商店街やグルメスポットもあり、大阪の文化に触れることができます。,https://osakatemmangu.or.jp/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3280.36163497187!2d135.510080676665!3d34.69605757292129!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6000e6dba42a1cef%3A0xa135ef22a79f6eb2!2z5aSn6Ziq5aSp5rqA5a6u!5e0!3m2!1sja!2sjp!4v1730855278471!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",大阪府,〒530-0041 大阪府大阪市北区天神橋２丁目１−８,お寺,参拝時間：5：30～18：30（夏期）6：00～18：00（冬期）※ご祈祷・ご祈願受付時間　9：00～16：30,FALSE
18,滋賀県立琵琶湖博物館,滋賀県立琵琶湖博物館は、日本最大の湖・琵琶湖の自然や歴史を学べる博物館で、多彩な展示が魅力です。,滋賀県立琵琶湖博物館は、日本最大の湖である琵琶湖の自然や歴史、人との関わりをテーマにした博物館です。館内には、琵琶湖に生息する魚や植物の展示をはじめ、湖の形成史や地域の暮らしとの関わりを紹介するコーナーがあります。特に水族展示室では、琵琶湖固有の生物を間近で観察でき、学びと驚きが詰まった体験が可能です。また、実物の漁船展示やインタラクティブな展示も多く、子どもから大人まで楽しめます。琵琶湖について深く理解できる観光スポットとして、地元民や観光客に人気があります。,https://www.biwahaku.jp/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3371.8275721756904!2d135.93190386186166!3d35.07316624232537!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6001748c2b5d1c5d%3A0xdd0901c68f4c11b0!2z5ruL6LOA55yM56uL55C155C25rmW5Y2a54mp6aSo!5e0!3m2!1sja!2sjp!4v1730858807735!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",滋賀県,〒525-0001 滋賀県草津市下物町１０９１,博物館;水族館,開館時間：9時30分 - 17時00分（最終入館 16時00分）　休館日：毎週月曜日（休日の場合は開館）、その他臨時休館あり。,TRUE
19,ラ コリーナ近江八幡,ラ コリーナ近江八幡は、自然と調和した建築とスイーツが楽しめる、たねやグループのフラッグシップ店です。,ラ コリーナ近江八幡は、滋賀県近江八幡市に位置するたねやグループのフラッグシップ店で、自然と調和した美しい建築が特徴的です。広大な敷地内には草屋根が印象的なメインショップがあり、焼きたてのバームクーヘンをはじめ、たねややクラブハリエのスイーツを楽しむことができます。また、四季折々の景観が美しく、散策できる庭園や田園風景も見どころです。エコロジーと持続可能性をテーマにした設計が施され、訪れる人々に癒しと驚きを提供する人気の観光スポットとなっています。,https://taneya.jp/la_collina/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2734.463697980824!2d136.0888029330748!3d35.14924575755934!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6001799c015a68f7%3A0xee6919e95d42bbd2!2z44OpIOOCs-ODquODvOODiui_keaxn-WFq-W5oQ!5e0!3m2!1sja!2sjp!4v1730860162529!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",滋賀県,〒523-8533 滋賀県近江八幡市北之庄町６１５−１,建築,営業時間：9:00～18:00(カフェL.O.17:00） · 定休日：1月1日,FALSE
20,八幡堀,八幡堀は、滋賀県近江八幡市にある歴史的な運河で、江戸時代の風情ある景観が楽しめる観光名所です。,八幡堀は、滋賀県近江八幡市にある歴史的な運河で、江戸時代に商業の要として発展した場所です。かつてこの堀を使って物資が琵琶湖から京都、大阪へと運ばれ、近江商人の繁栄に重要な役割を果たしました。現在では、石畳や白壁の町並みが残り、昔ながらの風情を味わえる散策スポットとして人気です。春には桜が堀沿いを彩り、秋には紅葉が映えるため、四季折々の美しい景色が楽しめます。また、屋形船での遊覧もあり、歴史と自然を感じることができる観光名所です。,null,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3262.678154511501!2d136.0873874766794!3d35.139704372766964!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6001799cab7f7a3d%3A0xe43cfda523faed96!2z5YWr5bmh5aCA!5e0!3m2!1sja!2sjp!4v1730860842096!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",滋賀県,〒523-0837 滋賀県近江八幡市大杉町,建築,年中無休,FALSE
21,清水寺,清水寺は、京都を代表する寺院で、壮大な舞台からの眺望や紅葉の美しさで有名な観光名所です。,清水寺は、京都市東山区に位置する日本を代表する仏教寺院で、778年に開創され、長い歴史を誇ります。本堂の舞台「清水の舞台」は有名で、断崖にせり出した構造から京都市内を一望でき、特に春の桜や秋の紅葉の時期には美しい景色が楽しめます。この舞台は釘を使わずに組み上げられた独特の建築技術で支えられています。また、恋愛成就のご利益があるとされる「音羽の滝」や、縁結びで知られる「地主神社」も境内にあり、多くの参拝者が訪れます。清水寺は世界遺産にも登録され、日本国内外から訪れる観光客に人気です。,https://www.kiyomizudera.or.jp/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d209615.91666825805!2d135.48342010835665!3d34.824839084695874!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x600108d385dcfb07%3A0x62af658650c434ba!2z5riF5rC05a-6!5e0!3m2!1sja!2sjp!4v1730860941517!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",京都府,〒605-0862 京都府京都市東山区清水１丁目２９４,お寺,拝観時間： 6：00開門～18：00閉門（7.8月は18：30閉門）,TRUE
22,住𠮷大社,住𠮷大社は、大阪にある歴史ある神社で、商売繁盛や厄除けのご利益で有名な「えべっさん」の総本社です。,住𠮷大社（すみよしたいしゃ）は、大阪市住吉区に位置する全国の住吉神社の総本社で、1800年以上の歴史を誇ります。海上安全、豊漁、商売繁盛、厄除けなどのご利益があるとされ、特に「えべっさん」として知られる商売繁盛の神様を祀る神社として有名です。境内には、反橋（太鼓橋）や国宝指定の住吉造の本殿など、見どころが豊富です。毎年1月に行われる「十日戎」では、多くの参拝者が福を求めて訪れ、にぎやかな縁起物市も開かれます。大阪の人々に親しまれる歴史ある神社です。,https://www.sumiyoshitaisha.net/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d26269.395248806595!2d135.4814606!3d34.6123939!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6000e7bbc67c0001%3A0xa7f51dfe4d001f82!2z5L2P8KCut-Wkp-ekvg!5e0!3m2!1sja!2sjp!4v1730442019210!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",大阪府,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,お寺,開門・閉門時間について · ・午前6時00分（4月～9月） · ・午前6時30分（10月～3月）※毎月一日と初辰日は午前6時00分開門.,FALSE
23,長居公園,長居公園は、大阪市にある広大な都市公園で、スポーツ施設や植物園、季節の花々が楽しめる憩いの場です。,長居公園は、大阪市住吉区にある広大な都市公園で、スポーツや自然観察が楽しめる多機能な公園です。園内には、陸上競技場やサッカースタジアムをはじめとするスポーツ施設が充実しており、大阪市のスポーツの拠点としても知られています。また、「大阪市立長居植物園」では、四季折々の花々や樹木が美しく、特に春の桜や秋の紅葉が人気です。さらに、自然史博物館も併設され、恐竜の化石や地質に関する展示が楽しめるため、子ども連れにも人気のスポットです。都市の中で自然と触れ合える憩いの場所です。,https://nagaipark.com/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d26269.549801291978!2d135.49420266048477!3d34.611905480262166!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6000dc31d705eed5%3A0xe8dccc15e79f1d82!2z6ZW35bGF5YWs5ZyS!5e0!3m2!1sja!2sjp!4v1730442143779!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",大阪府,〒546-0034 大阪府大阪市東住吉区長居公園１−１,公園,年中無休,FALSE
24,道頓堀,道頓堀は、大阪の繁華街で、美味しいグルメや賑やかなネオン看板が並ぶ観光名所として有名です。,道頓堀は、大阪市中央区に位置する賑やかな繁華街で、観光客や地元の人々で常に賑わう大阪を代表するスポットです。道頓堀川沿いには、多くの飲食店やエンターテイメント施設が並び、たこ焼きやお好み焼き、串カツといった大阪名物のグルメが堪能できます。また、グリコのネオンサインや巨大なカニ看板など、個性的な看板が連なり、訪れる人々の写真スポットにもなっています。夜にはネオンが輝き、独特の活気あふれる雰囲気が魅力です。大阪文化を体感できる観光名所として国内外から人気を集めています。,http://www.dotonbori.or.jp/ja/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d417495.6687336836!2d135.84251212581302!3d35.16447812252718!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6000e713818af9fd%3A0xb8bb1326b48ba590!2z6YGT6aCT5aCA!5e0!3m2!1sja!2sjp!4v1730442488297!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",大阪府,〒542-0071 大阪府大阪市中央区道頓堀１丁目,買い物,年中無休,FALSE
25,箕面公園,箕面公園は、大阪府箕面市にある自然豊かな公園で、箕面滝や紅葉の名所として知られるハイキングスポットです。,箕面公園は、大阪府箕面市に位置する自然豊かな公園で、四季折々の美しい風景が楽しめる人気のハイキングスポットです。公園内には、高さ33メートルの「箕面滝」があり、特に秋の紅葉シーズンには滝と紅葉が織りなす美しい景観が訪れる人々を魅了します。園内には遊歩道が整備されており、初心者でも歩きやすく、ゆったりと自然を楽しめます。また、箕面の名物である「もみじの天ぷら」も人気で、多くの観光客が訪れます。都会の喧騒を忘れ、リフレッシュできる癒しの場所です。,https://www.mino-park.jp/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d60934.711838272684!2d135.49782562865457!3d34.825099892883074!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6000f98dcd18275b%3A0x11b23b2040fdbcea!2z566V6Z2i5YWs5ZyS!5e0!3m2!1sja!2sjp!4v1730442816981!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",大阪府,〒562-0002 大阪府箕面市箕面公園１−１８,自然,年中無休,FALSE
26,服部緑地,服部緑地は、大阪府豊中市にある広大な公園で、自然豊かな環境とバーベキュー施設などが楽しめる憩いの場です。,服部緑地は、大阪府豊中市に位置する広大な都市公園で、豊かな自然環境と充実したレジャー施設が特徴です。園内には広い芝生エリアがあり、ピクニックやスポーツを楽しむ家族連れやグループで賑わいます。また、バーベキュー施設があり、手ぶらでバーベキューが楽しめるため、人気のアウトドアスポットとなっています。さらに、四季折々の花が咲く「日本庭園」や、池の周りを散策できる「自然観察林」など、リラックスできるエリアも多彩です。都会の近くで自然に触れ、リフレッシュできる憩いの場所として親しまれています。,https://hattori-ryokuchi.com/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d35906.374114042024!2d135.4887778659925!3d34.77569620005814!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6000e5285d34d759%3A0xbe22903495910b60!2z5pyN6YOo57eR5Zyw!5e0!3m2!1sja!2sjp!4v1730442889183!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",大阪府,〒561-0873 大阪府豊中市服部緑地１丁目１,公園,null,FALSE
27,姫路城,姫路城は、日本を代表する名城で「白鷺城」とも称される美しい外観と、歴史的価値で世界遺産に登録されています。,姫路城は、兵庫県姫路市に位置する日本を代表する名城で、国宝や世界遺産に登録されています。「白鷺城」とも呼ばれる白く美しい外観が特徴で、その優雅な姿から「日本一美しい城」と称されることも多いです。築城は14世紀に遡り、江戸時代に完成された現存天守は、戦火や自然災害を免れて今日まで残っています。複雑に設計された城内構造は防御力が高く、戦国時代の要塞としても機能しました。特に春の桜や秋の紅葉との調和が美しく、四季折々の風景が楽しめる観光スポットとして人気です。,https://www.city.himeji.lg.jp/castle/index.html,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3274.6674321987807!2d134.68902842559334!3d34.83945330560123!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3554e003a23324b3%3A0x7a4f8c2f6eba81b1!2z5aer6Lev5Z-O!5e0!3m2!1sja!2sjp!4v1730444801262!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",姫路市,〒670-0012 兵庫県姫路市本町６８,建築,null,FALSE
28,北野異人館街,北野異人館街は、神戸にある異国情緒あふれるエリアで、明治期の洋館が立ち並ぶ観光スポットです。,北野異人館街は、神戸市中央区に位置する異国情緒あふれる観光エリアで、明治から大正時代にかけて建てられた洋館が立ち並ぶことで知られています。かつて外国人居留地として栄えたこのエリアには、当時の欧米建築を取り入れた異人館が多数残され、神戸の異文化交流の歴史を感じられます。特に有名な「風見鶏の館」や「うろこの家」などの洋館は一般公開され、インテリアや装飾が見どころです。坂道の街並みや異人館の独特な雰囲気が観光客に人気で、写真スポットとしても注目されています。,http://www.kobeijinkan.com/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3623.306663681844!2d135.19010009320328!3d34.699854386347106!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x60008ee08a15a74f%3A0xcd6e2f1939ff057a!2z5YyX6YeO55Ww5Lq66aSo6KGX!5e0!3m2!1sja!2sjp!4v1730443168240!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",神戶市,〒650-0002 兵庫県神戸市中央区北野町,建築,null,FALSE
29,ニデック京都タワー,ニデック京都タワーは、京都駅前にそびえる展望タワーで、京都市街や山々の絶景が楽しめる人気の観光スポットです。,ニデック京都タワーは、京都駅前にそびえ立つシンボル的な展望タワーで、地上131メートルの高さから京都市内を一望できる観光スポットです。タワーの展望台からは、京都市街の歴史的な建造物や遠くに広がる山々が一望でき、晴れた日には遠くの比叡山や大阪方面まで見渡せることもあります。また、夜景も美しく、京都の夜を彩る絶好の観賞スポットとして人気です。館内にはレストランやショップ、ホテルも併設されており、観光やショッピング、食事が楽しめる複合施設として多くの観光客に親しまれています。,https://www.keihanhotels-resorts.co.jp/kyoto-tower/?utm_source=googlemb&utm_medium=KT,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3268.76494045238!2d135.7567595621039!3d34.987552117652946!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x600108afa856da77%3A0xec2916eeff97bfd4!2z44OL44OH44OD44Kv5Lqs6YO944K_44Ov44O8!5e0!3m2!1sja!2sjp!4v1730443315717!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",京都府,〒600-8216 京都府京都市下京区烏丸通七条下る東塩小路町７２１−１,建築,null,FALSE
30,東本願寺,東本願寺は、京都にある浄土真宗本願寺派の本山で、荘厳な建築と広大な境内が特徴の歴史ある寺院です。,東本願寺は、京都市下京区に位置する浄土真宗本願寺派の本山で、正式には「真宗本廟」と呼ばれる歴史ある寺院です。1602年に徳川家康の支援により建立され、浄土真宗の信仰の中心として多くの参拝者に親しまれています。境内には、広大な御影堂や阿弥陀堂などの重要文化財があり、木造建築としては日本最大級の規模を誇ります。また、豪華な装飾や細部にわたる職人技が施された建築美が見どころで、京都を代表する名所の一つです。法要や観光に訪れる人が多く、静かに祈りと歴史を感じることができる場所です。,http://www.higashihonganji.or.jp/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3268.667062711357!2d135.7565399535879!3d34.99000334535839!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x600108a5b2ff6191%3A0x2def9c35f2f6c95a!2z5p2x5pys6aGY5a-6!5e0!3m2!1sja!2sjp!4v1730443583505!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",京都府,〒600-8505 京都府京都市下京区烏丸通七条上る,お寺,null,FALSE
31,梅小路公園,梅小路公園は、京都にある広大な公園で、緑豊かな自然や水族館、鉄道博物館が楽しめる人気スポットです。,梅小路公園は、京都市下京区に位置する広大な都市公園で、地元の人々や観光客に親しまれています。園内には広い芝生広場や日本庭園「朱雀の庭」があり、四季折々の自然を楽しみながらのんびりと過ごすことができます。また、園内には「京都水族館」や「京都鉄道博物館」も隣接しており、ファミリー層にも人気のスポットです。季節ごとにさまざまなイベントも開催され、特に春の桜や秋の紅葉の季節には美しい景観が広がります。ピクニックや散策に最適で、都会の中で自然と触れ合える憩いの場です。,http://www.kyoto-ga.jp/umekouji/index.html,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d5550.516189704301!2d135.74479891960502!3d34.988267914134624!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6001061bce8ed99b%3A0x32ad976c113178b6!2z5qKF5bCP6Lev5YWs5ZyS!5e0!3m2!1sja!2sjp!4v1730443658254!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",京都府,〒600-8836 京都府京都市下京区観喜寺町５６−３,公園,null,FALSE
32,金閣寺（鹿苑寺）,金閣寺は、京都にある美しい金箔の楼閣で、正式名は鹿苑寺。庭園とともに四季折々の景観が楽しめる名所です。,金閣寺（鹿苑寺）は、京都市北区にある臨済宗相国寺派の寺院で、その美しい金箔張りの楼閣が特徴です。正式には「鹿苑寺」といい、14世紀末に足利義満の別荘として建てられ、彼の死後に寺院として改められました。楼閣は三層構造で、各階ごとに異なる建築様式が用いられ、華やかな金箔が陽光を受けて輝き、水面に映る姿も見事です。庭園は日本の伝統的な池泉回遊式庭園で、春の桜、夏の新緑、秋の紅葉、冬の雪景色と、四季折々に異なる美しい景観が楽しめます。国内外から多くの観光客が訪れる京都を代表する名所です。,https://www.shokoku-ji.jp/kinkakuji/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d46132.897692186816!2d135.69700976938014!3d35.01399635055319!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6001a820c0eb46bd%3A0xee4272b1c22645f!2z6YeR6Zaj5a-6!5e0!3m2!1sja!2sjp!4v1730443753628!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",京都府,〒603-8361 京都府京都市北区金閣寺町１,お寺,null,FALSE
