placeNumber,placeName,shortDetail,longDetail,websiteLink,googleMapLink,location,address,characteristics,openningHours,price
33,銀閣寺（東山慈照寺）,銀閣寺（慈照寺）は、京都東山にある禅寺で、簡素で美しい銀閣と枯山水庭園が特徴の静かな名所です。,銀閣寺（正式名：東山慈照寺）は、京都市左京区に位置する禅宗寺院で、室町幕府8代将軍・足利義政によって1482年に建立されました。金閣寺を模して建てられましたが、銀箔は施されず、簡素で落ち着いた「わび・さび」の美学が反映された建築となっています。二層構造の「銀閣」は東求堂とともに国宝に指定され、枯山水庭園「銀沙灘」や「向月台」も見どころです。庭園は池泉回遊式で、四季折々の美しい景観を楽しむことができます。静かで上品な雰囲気が漂い、国内外から訪れる多くの観光客を魅了しています。,https://www.shokoku-ji.jp/ginkakuji/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2738.596828075926!2d135.79236880020252!3d35.02605979657778!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x600109050b426fe1%3A0x258aca1ce888abc9!2z5p2x5bGx5oWI54Wn5a-6!5e0!3m2!1sja!2sjp!4v1730444426564!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",京都府,〒606-8402 京都府京都市左京区銀閣寺町２,お寺,null,FALSE
34,京都御苑,京都御苑は、京都市中心部に広がる広大な公園で、歴史的建造物や自然豊かな景観が楽しめる市民の憩いの場です。,京都御苑は、京都市中心部に位置する広大な敷地を誇る公園で、かつて天皇が住まわれた京都御所を囲む緑豊かなエリアです。苑内には、四季折々の花や樹木が楽しめる自然が広がり、春の桜や秋の紅葉の名所としても知られています。また、九条家や拾翠亭などの歴史的建造物も点在し、古都京都の歴史と文化を感じられる場所です。自由に散策できるため、地元の人々や観光客の憩いの場として親しまれています。静かな環境で、ジョギングや散歩、ピクニックを楽しむ人も多く訪れるスポットです。,https://kyotogyoen.go.jp/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d13409.733025431051!2d135.76256233289868!3d35.0201127094518!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6001087b148e5f1d%3A0x1f8b7a1904610955!2z5Lqs6YO95b6h6IuR!5e0!3m2!1sja!2sjp!4v1730444559710!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",京都府,〒602-0881 京都府京都市上京区京都御苑３,建築,null,FALSE
35,南禅寺,南禅寺は、京都にある禅宗寺院で、広大な境内と壮大な三門、水路閣が見どころの名所です。,南禅寺は、京都市左京区に位置する臨済宗の大本山で、1291年に創建された禅寺です。広大な境内には、重要文化財に指定された三門（大門）や、禅宗寺院特有の静謐な雰囲気が漂っています。三門は、日本三大門の一つに数えられ、上層からは京都市街を一望できる絶景が広がります。境内内には「水路閣」と呼ばれるレンガ造りの水道橋があり、異国情緒ある風景が特徴で、訪れる人々に親しまれています。また、禅庭「虎の子渡しの庭」など、禅の精神が感じられる美しい庭園もあり、四季折々の自然が楽しめます。秋には紅葉の名所としても知られ、多くの観光客が訪れます。禅の修行を体感できる場所として、静かな時間を過ごすことができる京都の代表的な名刹です。,https://nanzenji.or.jp/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d11241.92421852032!2d135.78617609998446!3d35.006613608315945!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x600109217397fbfd%3A0x38b339a4c7e7004d!2z5Y2X56aF5a-6!5e0!3m2!1sja!2sjp!4v1730444607406!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",京都府,〒606-8435 京都府京都市左京区南禅寺福地町８６,お寺,null,FALSE
36,蹴上インクライン,蹴上インクラインは、京都の疎水沿いにある旧鉄道跡で、桜の名所として知られ、歴史的な雰囲気が魅力です。,蹴上インクラインは、京都市東山区にあるかつての船を運ぶための傾斜鉄道跡で、琵琶湖疎水の一部として1891年に完成しました。全長約582メートルのインクラインは、かつて琵琶湖から京都への物流を担っていましたが、現在は廃線となり、その軌道跡が残されています。特に春には線路沿いに約90本の桜が咲き誇り、桜のトンネルのような美しい景観が広がることで人気の観光スポットとなっています。歴史的な遺構と自然が融合した風景が楽しめる場所として、散策や写真撮影に訪れる人々で賑わいます。,http://www.city.kyoto.lg.jp/suido/page/0000007477.html,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3267.8469022066033!2d135.78623767667517!3d35.010537372811356!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x60010927468cc60b%3A0x36ffd94519c2ec12!2z6Lm05LiK44Kk44Oz44Kv44Op44Kk44Oz!5e0!3m2!1sja!2sjp!4v1730868478710!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",京都府,〒606-8435 京都府京都市東山区東小物座町３３９,建築;自然,null,FALSE
37,姫路市立美術館,姫路市立美術館は、姫路城近くにある美術館で、赤レンガの建物と国内外の近代美術作品が魅力です。,姫路市立美術館は、姫路城のすぐ近くに位置し、赤レンガ造りの美しい建物が特徴の美術館です。1930年代に建てられた旧陸軍の兵器庫を改装して1983年に開館し、国内外の近現代美術作品を中心に展示しています。館内では、日本の近代洋画や版画、彫刻などの常設展に加え、国内外の多様なアートを紹介する企画展も開催されています。また、敷地内には庭園も整備されており、歴史とアートが融合した静かな環境の中で芸術鑑賞が楽しめます。観光名所の姫路城とともに訪れる人が多く、地元の文化スポットとしても親しまれています。,http://www.city.himeji.lg.jp/art/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3274.670081851994!2d134.6965097!3d34.8393867!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3554e00195b9a7cb%3A0xea1a0b1594f658b3!2z5aer6Lev5biC56uL576O6KGT6aSo!5e0!3m2!1sja!2sjp!4v1730868517860!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",姫路市,〒670-0012 兵庫県姫路市本町６８−２５,美術館,null,FALSE
38,兵庫県立歴史博物館,兵庫県立歴史博物館は、姫路にある博物館で、兵庫の歴史や文化を多彩な展示や資料で学べる施設です。,兵庫県立歴史博物館は、姫路市に位置し、兵庫県の歴史や文化を幅広く学べる博物館です。姫路城の近くにあり、県内の考古資料や民俗資料、古文書など、多彩な展示物が揃っています。常設展では、兵庫の先史時代から現代に至るまでの歴史を、実物資料や模型、映像を使ってわかりやすく紹介しています。また、体験型の展示も充実しており、歴史に触れながら楽しく学べる工夫がされています。特別展やワークショップも定期的に開催され、地元の人々や観光客に親しまれる文化スポットとなっています。,https://rekihaku.pref.hyogo.lg.jp/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3274.5960046221994!2d134.69433147666953!3d34.8412487728702!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3554e004eb00f9e5%3A0x1b9a26078dcfc0da!2z5YW15bqr55yM56uL5q205Y-y5Y2a54mp6aSo!5e0!3m2!1sja!2sjp!4v1730868548763!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",姫路市,〒670-0012 兵庫県姫路市本町６８,博物館,null,FALSE
39,天保山大観覧車,天保山大観覧車は、大阪にある日本最大級の観覧車で、美しい夜景や大阪湾の絶景が楽しめる人気スポットです。,天保山大観覧車は、大阪市港区に位置する日本最大級の観覧車で、高さは112.5メートルを誇ります。海遊館や天保山マーケットプレースと隣接しており、観光地としても人気です。観覧車からは大阪湾をはじめ、神戸方面や関西国際空港、大阪市街地などが一望でき、昼は遠くまで見渡せる絶景、夜には美しい夜景が広がります。また、ライトアップが施され、季節ごとに異なるイルミネーションが楽しめるため、デートスポットとしても有名です。晴れた日には絶景、夜はロマンチックな雰囲気を味わえる観光名所です。,http://tempozan-kanransya.com/tempozan-kanransya.com/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3281.938004437175!2d135.42839097666365!3d34.65626857293531!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6000e88b5561e543%3A0xfe7be2a424a0c226!2z5aSp5L-d5bGx5aSn6Kaz6Kan6LuK!5e0!3m2!1sja!2sjp!4v1730868590248!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",大阪府,〒552-0022 大阪府大阪市港区海岸通１丁目１−１０,建築,null,FALSE
40,海遊館,海遊館は、大阪にある世界最大級の水族館で、太平洋を再現した大水槽や多彩な海洋生物が楽しめます。,海遊館は、大阪市港区にある世界最大級の水族館で、太平洋をテーマにした迫力ある展示が魅力です。館内には、高さ9メートルを超える大水槽「太平洋」を中心に、ジンベエザメやマンタなど、多彩な海洋生物が悠々と泳ぐ姿を間近で観察できます。また、熱帯雨林や南極のエリアなど、世界の異なる海域を再現した展示が広がり、さまざまな生態系を学べる構成となっています。子どもから大人まで楽しめる体験型の展示も多く、海や自然環境について深く理解できる学びの場です。関西を代表する観光スポットとして、国内外から多くの来館者が訪れます。,https://www.kaiyukan.com/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3282.0073158341816!2d135.42638957666364!3d34.65451817293603!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6000e8f48c0da9cd%3A0x6f83c520ae082ccc!2z5rW36YGK6aSo!5e0!3m2!1sja!2sjp!4v1730868666890!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",大阪府,〒552-0022 大阪府大阪市港区海岸通１丁目１−１０,水族館,null,FALSE
41,生駒山上遊園地,生駒山上遊園地は、生駒山の山頂にある遊園地で、家族向けのアトラクションや美しい夜景が楽しめます。,生駒山上遊園地は、奈良県と大阪府にまたがる生駒山の山頂に位置する遊園地で、家族連れやカップルに人気のスポットです。標高642メートルにあるため、関西一円を見渡せる絶景が楽しめ、特に夜景は美しく「日本夜景遺産」にも選ばれています。遊園地内には、観覧車やジェットコースター、メリーゴーランドなど、子どもから大人まで楽しめるアトラクションが揃い、レトロな雰囲気が魅力です。季節ごとにイルミネーションやイベントも開催され、関西の自然と共に遊べる貴重なスポットとして、多くの人々に親しまれています。,http://www.ikomasanjou.com/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3281.0289780905223!2d135.6791714!3d34.6792181!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x600123d935127b33%3A0x7387f7b7a9805fe0!2z55Sf6aeS5bGx5LiK6YGK5ZyS5Zyw!5e0!3m2!1sja!2sjp!4v1730868832799!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",奈良県,〒630-0231 奈良県生駒市菜畑町２３１２−１,遊園地,null,FALSE
42,奈良公園,奈良公園は、奈良市にある広大な公園で、自由に歩く鹿や歴史的な寺社が点在する観光名所です。,奈良公園は、奈良市の中心に広がる広大な公園で、奈良を代表する観光名所です。約500ヘクタールの敷地には、東大寺や興福寺、春日大社といった歴史的な寺社が点在しており、日本の古都の歴史と文化を感じられる場所です。奈良公園の象徴ともいえるのが、自由に歩き回る鹿たちで、古くから春日大社の神使として大切にされてきました。観光客は鹿せんべいを与えることができ、鹿とのふれあいも楽しめます。四季折々の美しい景観と、日本の歴史的遺産を体感できるため、国内外から多くの人が訪れる人気スポットです。,https://www3.pref.nara.jp/park/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3280.7980137234913!2d135.84043707666447!3d34.685046972925136!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x60013996bd8c6061%3A0xf96cacf357447456!2z5aWI6Imv5YWs5ZyS!5e0!3m2!1sja!2sjp!4v1730868917910!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",奈良県,〒630-8211 奈良県奈良市雑司町４３４,公園,null,FALSE
43,春日大社,春日大社は、奈良にある歴史的な神社で、朱色の社殿や鹿、千以上の石灯籠が美しい世界遺産です。,春日大社は、奈良市に位置する日本を代表する古社で、768年に創建されました。藤原氏の氏神を祀る神社として建立され、約1300年の歴史を誇ります。朱色に彩られた美しい社殿と、参道沿いに並ぶ約2000基の石灯籠や無数の釣灯籠が特徴的で、神秘的な雰囲気を醸し出しています。春日山原始林の緑と社殿の朱色が調和し、四季折々の風景も魅力です。また、神使とされる鹿が境内を自由に歩き回り、訪れる人々を出迎えます。世界遺産にも登録され、日本の歴史や文化を感じられる場所として、多くの参拝者や観光客が訪れます。,http://www.kasugataisha.or.jp/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3280.9367658586484!2d135.84589697666436!3d34.68154537292643!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x600139c06bb06ad5%3A0x4c97e78382e39596!2z5pil5pel5aSn56S-!5e0!3m2!1sja!2sjp!4v1730868967542!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",奈良県,〒630-8212 奈良県奈良市春日野町１６０,お寺,null,FALSE
44,若草山,若草山は、奈良市にある三重の山で、美しい芝生と鹿が特徴。山頂からは奈良市街を一望できる絶景スポットです。,若草山は、奈良市の東部に位置する三重の山で、美しい芝生に覆われ、奈良の風景と鹿とのふれあいが楽しめるスポットとして知られています。標高342メートルの山頂からは奈良市街を一望でき、特に夕方や夜の景色が美しく、奈良の絶景ポイントとして人気です。毎年1月には「若草山焼き」と呼ばれる伝統行事が行われ、山全体が炎に包まれる幻想的な風景が広がります。春には桜、秋には紅葉と、四季折々の自然美も楽しめるため、観光やハイキングに訪れる人々に親しまれている奈良の名所です。,http://www3.pref.nara.jp/park/item/2585.htm,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3280.577198884781!2d135.85402209999992!3d34.69061890000001!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x600139bbcd63548d%3A0x1f687ca8591106f1!2z6Iul6I2J5bGx!5e0!3m2!1sja!2sjp!4v1730869095582!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",奈良県,〒630-8211 奈良県奈良市春日野町,自然,null,FALSE
45,橿原神宮,橿原神宮は、奈良県橿原市にある神武天皇を祀る神社で、広大な敷地と美しい自然が魅力の歴史的な神社です。,橿原神宮は、奈良県橿原市に位置し、日本の初代天皇である神武天皇を祀る由緒ある神社です。創建は明治時代で、日本建国の地とされる場所に建立されました。広大な敷地を持ち、立派な鳥居や伝統的な本殿があり、厳かな雰囲気が漂います。また、神宮周辺には池や庭園が整備され、四季折々の自然も楽しめることから、初詣や七五三など、多くの参拝者が訪れます。毎年2月には建国記念祭が行われ、全国から参拝客が集まる人気の行事となっています。歴史と自然が調和した奈良の名所です。,https://kashiharajingu.or.jp/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3288.570114139274!2d135.78379077665818!3d34.488428172995754!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6006cd2943a512e9%3A0x39c5888dab929d3!2z5qm_5Y6f56We5a6u!5e0!3m2!1sja!2sjp!4v1730869122267!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",奈良県,〒634-8550 奈良県橿原市久米町９３４,お寺,null,FALSE
46,ニンテンドーミュージアム,ニンテンドーミュージアムは、任天堂の歴史やゲームを体験できる京都の新スポットで、ファンに人気です。,ニンテンドーミュージアムは、京都府宇治市にオープン予定の任天堂の公式ミュージアムで、同社の歴史や代表的なゲーム、キャラクターに関する展示が楽しめる施設です。ミュージアムでは、任天堂がこれまでに手掛けたさまざまなゲームやハードウェアが展示され、訪れる人はその進化を体験できます。また、インタラクティブなコーナーや特別なイベントも予定されており、子どもから大人まで楽しめる内容が充実しています。日本発のゲーム文化を深く知り、楽しむことができる新たな観光名所として、国内外のファンから注目を集めています。,https://museum.nintendo.com/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3272.543858728395!2d135.78159107667142!3d34.892798872852005!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x60011188b83087d3%3A0x646fdf4a68b62b4d!2z44OL44Oz44OG44Oz44OJ44O844Of44Ol44O844K444Ki44Og!5e0!3m2!1sja!2sjp!4v1730869148213!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",京都府,〒611-0042 京都府宇治市小倉町神楽田５６,博物館,null,FALSE
47,平等院,平等院は、京都宇治市にある古代の阿弥陀堂で、鳳凰堂と庭園が美しく、世界遺産にも登録されています。,平等院は、京都府宇治市にある歴史的な寺院で、藤原頼通が1052年に建立しました。特に有名なのが「鳳凰堂」で、阿弥陀如来を祀るこの建物は、平安時代の貴族文化を象徴する優雅な建築です。鳳凰が翼を広げたような形状が特徴で、その美しい姿は10円硬貨の図案にも採用されています。また、池泉庭園に囲まれた堂々たる姿が水面に映り、四季折々の景観を楽しむことができます。1994年にはユネスコの世界遺産に登録され、日本の古代美を体感できる名所として、国内外から多くの観光客が訪れます。,https://www.byodoin.or.jp/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3272.68359588554!2d135.80510337667116!3d34.88929077285327!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6001110ce0da2bab%3A0x608414938ffa07a4!2z5bmz562J6Zmi!5e0!3m2!1sja!2sjp!4v1730869271087!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",京都府,〒611-0021 京都府宇治市宇治蓮華１１６,お寺,null,FALSE
48,宇治市源氏物語ミュージアム,宇治市源氏物語ミュージアムは、平安文学『源氏物語』の世界を体感できる、宇治市にある文学博物館です。,宇治市源氏物語ミュージアムは、平安文学の傑作『源氏物語』をテーマにした博物館で、物語の舞台となった宇治市にあります。館内には、物語の後半「宇治十帖」を中心に、平安時代の貴族文化や宇治の風景を再現した展示があり、訪れる人は作品の世界を体感できます。平安衣装の展示や、物語に登場する場面を再現したジオラマ、映像シアターなど、インタラクティブな展示が充実しており、文学の魅力をわかりやすく楽しめます。また、宇治の歴史や風土について学ぶこともでき、『源氏物語』ファンや歴史好きに人気のスポットです。,https://www.city.uji.kyoto.jp/site/genji/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3272.5042587928306!2d135.80796207667134!3d34.893792972851706!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x60011174dd33b2e3%3A0x11bce797548e7938!2z5a6H5rK75biC5rqQ5rCP54mp6Kqe44Of44Ol44O844K444Ki44Og!5e0!3m2!1sja!2sjp!4v1730869200148!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",京都府,〒611-0021 京都府宇治市宇治東内４５−２６,博物館,null,FALSE
49,渡月橋,渡月橋は、京都嵐山にある風情豊かな木造の橋で、四季折々の美しい景観と共に多くの観光客に親しまれています。,渡月橋は、京都市嵐山にある象徴的な木造の橋で、大堰川に架かる全長155メートルの優美な姿が特徴です。平安時代に初めて架けられ、鎌倉時代の亀山上皇が「月が橋を渡るようだ」と称賛したことから「渡月橋」と名付けられたと伝えられています。春には桜、秋には紅葉が川面に映り、特に観光シーズンには国内外から多くの訪問者が集まります。嵐山の自然と調和した景観美が魅力で、周辺には竹林の道や寺社があり、嵐山エリア全体が風情ある散策スポットとして親しまれています。,https://ja.kyoto.travel/tourism/single01.php?category_id=8&tourism_id=2682,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3267.7534323572936!2d135.67519987667512!3d35.01287687281036!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6001075300916977%3A0xec14f8e82496283d!2z5rih5pyI5qmL!5e0!3m2!1sja!2sjp!4v1730869405765!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",京都府,〒616-8384 京都府京都市右京区嵯峨天龍寺芒ノ馬場町１−５,建築,null,FALSE
50,天龍寺,天龍寺は、京都嵐山にある禅寺で、見事な枯山水庭園と歴史的建造物が特徴の、世界遺産に登録された名刹です。,天龍寺は、京都嵐山にある臨済宗天龍寺派の大本山で、1339年に足利尊氏が後醍醐天皇の冥福を祈るために創建した歴史ある禅寺です。境内には、夢窓疎石が作庭した見事な「曹源池庭園」が広がり、池を中心に嵐山や亀山を借景とした枯山水庭園は、四季折々の美しさを楽しめる名所です。この庭園は「世界文化遺産」にも登録されており、日本の伝統的な庭園美を象徴しています。また、法堂には雲龍図が描かれ、禅の世界を体感できることから多くの参拝者や観光客が訪れます。静寂の中で歴史と自然の調和を味わえる京都の名刹です。,https://www.tenryuji.com/,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d6535.270247917348!2d135.6711904766753!3d35.01583787280933!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6001aa01b80f9e93%3A0xcd9c3edaff3348c0!2z5aSp6b6N5a-6!5e0!3m2!1sja!2sjp!4v1730869449636!5m2!1sja!2sjp"" width=""800"" height=""600"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>",京都府,〒616-8385 京都府京都市右京区嵯峨天龍寺芒ノ馬場町６８,お寺,null,FALSE
